PROVINCIA,date,cases
CUSCO,2020-10-01,175.16108564125938
CUSCO,2020-11-01,158.85144373843804
CUSCO,2020-12-01,167.78823382217575
CUSCO,2020-03-01,3.798135785588532
CUTERVO,2020-04-01,2.485027708058945
CUTERVO,2020-05-01,9.94011083223578
CUTERVO,2020-06-01,61.29735013212064
CUTERVO,2020-07-01,48.04386902247293
CUTERVO,2020-08-01,173.95193956412615
CUTERVO,2020-09-01,128.39309824971215
CUTERVO,2020-10-01,111.82624686265252
CUTERVO,2020-11-01,87.80431235141606
CUTERVO,2020-12-01,99.4011083223578
CUTERVO,2020-03-01,0
DANIEL ALCIDES CARRION,2020-04-01,0
DANIEL ALCIDES CARRION,2020-05-01,0
DANIEL ALCIDES CARRION,2020-06-01,0
DANIEL ALCIDES CARRION,2020-07-01,0
DANIEL ALCIDES CARRION,2020-08-01,0
DANIEL ALCIDES CARRION,2020-09-01,0
DANIEL ALCIDES CARRION,2020-10-01,0
DANIEL ALCIDES CARRION,2020-11-01,0
DANIEL ALCIDES CARRION,2020-12-01,0
DANIEL ALCIDES CARRION,2020-03-01,0
DATEM DEL MARAÑON,2020-04-01,0
DATEM DEL MARAÑON,2020-05-01,0
DATEM DEL MARAÑON,2020-06-01,0
DATEM DEL MARAÑON,2020-07-01,0
DATEM DEL MARAÑON,2020-08-01,0
DATEM DEL MARAÑON,2020-09-01,0
DATEM DEL MARAÑON,2020-10-01,0
DATEM DEL MARAÑON,2020-11-01,0
DATEM DEL MARAÑON,2020-12-01,0
DATEM DEL MARAÑON,2020-03-01,0
DOS DE MAYO,2020-04-01,0
DOS DE MAYO,2020-05-01,0
DOS DE MAYO,2020-06-01,0
DOS DE MAYO,2020-07-01,0
DOS DE MAYO,2020-08-01,0
DOS DE MAYO,2020-09-01,0
DOS DE MAYO,2020-10-01,0
DOS DE MAYO,2020-11-01,0
DOS DE MAYO,2020-12-01,0
DOS DE MAYO,2020-03-01,0
EL COLLAO,2020-04-01,0
EL COLLAO,2020-05-01,0
EL COLLAO,2020-06-01,0
EL COLLAO,2020-07-01,0
EL COLLAO,2020-08-01,0
EL COLLAO,2020-09-01,0
EL COLLAO,2020-10-01,0
EL COLLAO,2020-11-01,0
EL COLLAO,2020-12-01,0
EL COLLAO,2020-03-01,0
EL DORADO,2020-04-01,0
EL DORADO,2020-05-01,0
EL DORADO,2020-06-01,0
EL DORADO,2020-07-01,0
EL DORADO,2020-08-01,0
EL DORADO,2020-09-01,0
EL DORADO,2020-10-01,0
EL DORADO,2020-11-01,0
EL DORADO,2020-12-01,0
EL DORADO,2020-03-01,0
ESPINAR,2020-04-01,12.156576707999028
ESPINAR,2020-05-01,50.36296064742454
ESPINAR,2020-06-01,34.73307630856865
ESPINAR,2020-07-01,19.103191969712757
ESPINAR,2020-08-01,166.71876628112952
ESPINAR,2020-09-01,307.38772533083255
ESPINAR,2020-10-01,616.5121044770935
ESPINAR,2020-11-01,126.77572852627556
ESPINAR,2020-12-01,158.03549720398735
ESPINAR,2020-03-01,0
FERREÑAFE,2020-04-01,0
FERREÑAFE,2020-05-01,0
FERREÑAFE,2020-06-01,0
FERREÑAFE,2020-07-01,0
FERREÑAFE,2020-08-01,0
FERREÑAFE,2020-09-01,0
FERREÑAFE,2020-10-01,0
FERREÑAFE,2020-11-01,0
FERREÑAFE,2020-12-01,0
FERREÑAFE,2020-03-01,0
GENERAL SANCHEZ CERRO,2020-04-01,0
GENERAL SANCHEZ CERRO,2020-05-01,0
GENERAL SANCHEZ CERRO,2020-06-01,0
GENERAL SANCHEZ CERRO,2020-07-01,0
GENERAL SANCHEZ CERRO,2020-08-01,0
GENERAL SANCHEZ CERRO,2020-09-01,0
GENERAL SANCHEZ CERRO,2020-10-01,0
GENERAL SANCHEZ CERRO,2020-11-01,0
GENERAL SANCHEZ CERRO,2020-12-01,0
GENERAL SANCHEZ CERRO,2020-03-01,0
GRAN CHIMU,2020-04-01,0
GRAN CHIMU,2020-05-01,0
GRAN CHIMU,2020-06-01,0
GRAN CHIMU,2020-07-01,0
GRAN CHIMU,2020-08-01,0
GRAN CHIMU,2020-09-01,0
GRAN CHIMU,2020-10-01,0
GRAN CHIMU,2020-11-01,0
GRAN CHIMU,2020-12-01,0
GRAN CHIMU,2020-03-01,0
GRAU,2020-04-01,9.415309292910273
GRAU,2020-05-01,14.122963939365407
GRAU,2020-06-01,70.61481969682704
GRAU,2020-07-01,9.415309292910273
GRAU,2020-08-01,136.52198474719896
GRAU,2020-09-01,141.22963939365408
GRAU,2020-10-01,32.95358252518595
GRAU,2020-11-01,18.830618585820545
GRAU,2020-12-01,164.76791262592977
GRAU,2020-03-01,0
HUACAYBAMBA,2020-04-01,0
HUACAYBAMBA,2020-05-01,18.1257930034439
HUACAYBAMBA,2020-06-01,12.083862002295934
HUACAYBAMBA,2020-07-01,12.083862002295934
HUACAYBAMBA,2020-08-01,157.09020602984714
HUACAYBAMBA,2020-09-01,271.8868950516585
HUACAYBAMBA,2020-10-01,223.55144704247476
HUACAYBAMBA,2020-11-01,132.92248202525528
HUACAYBAMBA,2020-12-01,138.96441302640324
HUACAYBAMBA,2020-03-01,0
HUALGAYOC,2020-04-01,33.3572821512881
HUALGAYOC,2020-05-01,38.48917171302474
HUALGAYOC,2020-06-01,48.752950836498
HUALGAYOC,2020-07-01,141.12696294775736
HUALGAYOC,2020-08-01,592.7332443805809
HUALGAYOC,2020-09-01,260.44339525813405
HUALGAYOC,2020-10-01,166.78641075644052
HUALGAYOC,2020-11-01,120.59940470081084
HUALGAYOC,2020-12-01,124.44832187211333
HUALGAYOC,2020-03-01,0
HUALLAGA,2020-04-01,0
HUALLAGA,2020-05-01,0
HUALLAGA,2020-06-01,0
HUALLAGA,2020-07-01,0
HUALLAGA,2020-08-01,0
HUALLAGA,2020-09-01,0
HUALLAGA,2020-10-01,0
HUALLAGA,2020-11-01,0
HUALLAGA,2020-12-01,0
HUALLAGA,2020-03-01,0
HUAMALIES,2020-04-01,122.98468456350044
HUAMALIES,2020-05-01,92.23851342262536
HUAMALIES,2020-06-01,55.72743519283614
HUAMALIES,2020-07-01,167.18230557850842
HUAMALIES,2020-08-01,247.8910048233056
HUAMALIES,2020-09-01,157.57412709698497
HUAMALIES,2020-10-01,71.10052076327369
HUAMALIES,2020-11-01,48.04089240761736
HUAMALIES,2020-12-01,122.98468456350044
HUAMALIES,2020-03-01,0
HUAMANGA,2020-04-01,38.625909835078
HUAMANGA,2020-05-01,181.78983252655976
HUAMANGA,2020-06-01,294.1239005790343
HUAMANGA,2020-07-01,678.6111682034345
HUAMANGA,2020-08-01,1104.5592748251204
HUAMANGA,2020-09-01,662.664691666017
HUAMANGA,2020-10-01,262.5853136494752
HUAMANGA,2020-11-01,172.57631274938518
HUAMANGA,2020-12-01,135.7222336406869
HUAMANGA,2020-03-01,0.3543661452759449
HUANCA SANCOS,2020-04-01,0
HUANCA SANCOS,2020-05-01,0
HUANCA SANCOS,2020-06-01,0
HUANCA SANCOS,2020-07-01,0
HUANCA SANCOS,2020-08-01,0
HUANCA SANCOS,2020-09-01,0
HUANCA SANCOS,2020-10-01,0
HUANCA SANCOS,2020-11-01,0
HUANCA SANCOS,2020-12-01,0
HUANCA SANCOS,2020-03-01,0
HUANCABAMBA,2020-04-01,3.58741177209173
HUANCABAMBA,2020-05-01,22.42132357557331
HUANCABAMBA,2020-06-01,78.92305898601806
HUANCABAMBA,2020-07-01,74.4387942709034
HUANCABAMBA,2020-08-01,148.8775885418068
HUANCABAMBA,2020-09-01,71.74823544183461
HUANCABAMBA,2020-10-01,21.52447063255038
HUANCABAMBA,2020-11-01,12.555941202321057
HUANCABAMBA,2020-12-01,8.968529430229326
HUANCABAMBA,2020-03-01,0
HUANCANE,2020-04-01,13.876602313923437
HUANCANE,2020-05-01,31.22235520632773
HUANCANE,2020-06-01,17.345752892404295
HUANCANE,2020-07-01,57.24098454493417
HUANCANE,2020-08-01,315.69270264175816
HUANCANE,2020-09-01,253.2479922291027
HUANCANE,2020-10-01,149.17347487467694
HUANCANE,2020-11-01,86.72876446202147
HUANCANE,2020-12-01,67.64843628037676
HUANCANE,2020-03-01,0
HUANCAVELICA,2020-04-01,58.23352512733151
HUANCAVELICA,2020-05-01,152.1024910042241
HUANCAVELICA,2020-06-01,119.07452152902115
HUANCAVELICA,2020-07-01,484.120499939159
HUANCAVELICA,2020-08-01,1660.0900446746746
HUANCAVELICA,2020-09-01,908.269160568081
HUANCAVELICA,2020-10-01,126.89693535209554
HUANCAVELICA,2020-11-01,125.15862116919013
HUANCAVELICA,2020-12-01,101.69137969996696
HUANCAVELICA,2020-03-01,0.8691570914527091
HUANCAYO,2020-04-01,45.086736984870285
HUANCAYO,2020-05-01,113.63323955536411
HUANCAYO,2020-06-01,214.2536403874527
HUANCAYO,2020-07-01,450.6840904300652
HUANCAYO,2020-08-01,730.368483271171
HUANCAYO,2020-09-01,413.8449272838907
HUANCAYO,2020-10-01,226.53336143617753
HUANCAYO,2020-11-01,98.78760664571172
HUANCAYO,2020-12-01,193.90962491866975
HUANCAYO,2020-03-01,2.932470698202945
HUANTA,2020-04-01,8.941944425815393
HUANTA,2020-05-01,35.76777770326157
HUANTA,2020-06-01,36.885520756488496
HUANTA,2020-07-01,229.13732591151947
HUANTA,2020-08-01,679.5877763619699
HUANTA,2020-09-01,526.4569780698813
HUANTA,2020-10-01,441.50850602463504
HUANTA,2020-11-01,165.42597187758477
HUANTA,2020-12-01,44.709722129076965
HUANTA,2020-03-01,0
HUANUCO,2020-04-01,53.170277814701585
HUANUCO,2020-05-01,105.99972051520636
HUANUCO,2020-06-01,299.2532302647948
HUANUCO,2020-07-01,972.061745689288
HUANUCO,2020-08-01,1134.299260046967
HUANUCO,2020-09-01,656.7892650572433
HUANUCO,2020-10-01,191.89016929280123
HUANUCO,2020-11-01,201.09271737611496
HUANUCO,2020-12-01,285.9606608111194
HUANUCO,2020-03-01,1.7041755709840252
HUARAL,2020-04-01,81.56695559494938
HUARAL,2020-05-01,727.5772439069484
HUARAL,2020-06-01,681.3559690698104
HUARAL,2020-07-01,476.8948003784707
HUARAL,2020-08-01,1046.2321504312174
HUARAL,2020-09-01,302.88529510924536
HUARAL,2020-10-01,126.15689132018836
HUARAL,2020-11-01,66.88490358785849
HUARAL,2020-12-01,104.94948286550152
HUARAL,2020-03-01,2.1751188158653165
HUARAZ,2020-04-01,60.99941440562171
HUARAZ,2020-05-01,259.8575053679485
HUARAZ,2020-06-01,438.58578957642
HUARAZ,2020-07-01,813.7321881709936
HUARAZ,2020-08-01,1074.8096818270544
HUARAZ,2020-09-01,532.5248877610775
HUARAZ,2020-10-01,615.484091352723
HUARAZ,2020-11-01,146.3985945734921
HUARAZ,2020-12-01,121.3888346671872
HUARAZ,2020-03-01,0.6099941440562171
HUARI,2020-04-01,47.68879653915591
HUARI,2020-05-01,68.12685219879415
HUARI,2020-06-01,28.95391218448751
HUARI,2020-07-01,27.25074087951766
HUARI,2020-08-01,131.14419048267874
HUARI,2020-09-01,37.46976870933678
HUARI,2020-10-01,39.17294001430664
HUARI,2020-11-01,42.579282624246346
HUARI,2020-12-01,42.579282624246346
HUARI,2020-03-01,0
HUARMEY,2020-04-01,22.905759162303664
HUARMEY,2020-05-01,124.3455497382199
HUARMEY,2020-06-01,294.5026178010471
HUARMEY,2020-07-01,1043.848167539267
HUARMEY,2020-08-01,1515.0523560209424
HUARMEY,2020-09-01,1040.5759162303666
HUARMEY,2020-10-01,494.109947643979
HUARMEY,2020-11-01,242.14659685863873
HUARMEY,2020-12-01,261.78010471204186
HUARMEY,2020-03-01,0
HUAROCHIRI,2020-04-01,87.71175509502106
HUAROCHIRI,2020-05-01,474.6753805142317
HUAROCHIRI,2020-06-01,318.17009201135096
HUAROCHIRI,2020-07-01,447.1579671510878
HUAROCHIRI,2020-08-01,827.2422392295124
HUAROCHIRI,2020-09-01,275.1741336314386
HUAROCHIRI,2020-10-01,96.31094677100351
HUAROCHIRI,2020-11-01,77.39272508384212
HUAROCHIRI,2020-12-01,61.914180067073694
HUAROCHIRI,2020-03-01,0
HUAURA,2020-04-01,91.35428333003932
HUAURA,2020-05-01,272.30603684915565
HUAURA,2020-06-01,666.2713837099501
HUAURA,2020-07-01,744.0103651975317
HUAURA,2020-08-01,734.7870962074796
HUAURA,2020-09-01,366.734743175879
HUAURA,2020-10-01,190.61422579440895
HUAURA,2020-11-01,84.32703076619013
HUAURA,2020-12-01,84.32703076619013
HUAURA,2020-03-01,0.8784065704811472
HUAYLAS,2020-04-01,23.3763197880547
HUAYLAS,2020-05-01,38.960532980091166
HUAYLAS,2020-06-01,111.03751899325982
HUAYLAS,2020-07-01,257.1395176686017
HUAYLAS,2020-08-01,609.7323411384268
HUAYLAS,2020-09-01,492.8507421981533
HUAYLAS,2020-10-01,424.66980948299374
HUAYLAS,2020-11-01,255.19149101959715
HUAYLAS,2020-12-01,44.80461292710484
HUAYLAS,2020-03-01,0
HUAYTARA,2020-04-01,5.7981098161999185
HUAYTARA,2020-05-01,173.94329448599757
HUAYTARA,2020-06-01,92.7697570591987
HUAYTARA,2020-07-01,179.74140430219748
HUAYTARA,2020-08-01,417.46390676639413
HUAYTARA,2020-09-01,284.107380993796
HUAYTARA,2020-10-01,86.97164724299878
HUAYTARA,2020-11-01,115.96219632399836
HUAYTARA,2020-12-01,139.15463558879804
HUAYTARA,2020-03-01,0
ICA,2020-04-01,80.20045004201585
ICA,2020-05-01,238.04719566611072
ICA,2020-06-01,477.11605311619616
ICA,2020-07-01,785.4024964305692
ICA,2020-08-01,1142.9841208217226
ICA,2020-09-01,711.5874325383953
ICA,2020-10-01,164.23213177393689
ICA,2020-11-01,61.81053793047081
ICA,2020-12-01,136.13643271463198
ICA,2020-03-01,1.0216617839747242
ILO,2020-04-01,109.84741925544884
ILO,2020-05-01,290.6937802247853
ILO,2020-06-01,156.73351284009163
ILO,2020-07-01,1122.5870406837332
ILO,2020-08-01,1833.9160604964568
ILO,2020-09-01,1113.2098219668046
ILO,2020-10-01,467.521333172581
ILO,2020-11-01,521.1054401264585
ILO,2020-12-01,470.2005385202749
ILO,2020-03-01,0
ISLAY,2020-04-01,84.56009532228927
ISLAY,2020-05-01,119.15286159049852
ISLAY,2020-06-01,142.2147057693047
ISLAY,2020-07-01,553.4842602913479
ISLAY,2020-08-01,1541.2999192835457
ISLAY,2020-09-01,728.3699119806281
ISLAY,2020-10-01,99.93465810816004
ISLAY,2020-11-01,76.87281392935388
ISLAY,2020-12-01,71.10735288465234
ISLAY,2020-03-01,0
JAEN,2020-04-01,21.031968592260235
JAEN,2020-05-01,91.6778118124164
JAEN,2020-06-01,368.8683722334872
JAEN,2020-07-01,1374.088614694335
JAEN,2020-08-01,1399.4348332542388
JAEN,2020-09-01,512.8564649035765
JAEN,2020-10-01,256.69787307476594
JAEN,2020-11-01,156.3915613270633
JAEN,2020-12-01,146.68449889986627
JAEN,2020-03-01,0
JAUJA,2020-04-01,21.619803740226047
JAUJA,2020-05-01,66.06051142846847
JAUJA,2020-06-01,54.04950935056512
JAUJA,2020-07-01,160.94742784390502
JAUJA,2020-08-01,315.88935464885833
JAUJA,2020-09-01,129.71882244135628
JAUJA,2020-10-01,116.5067201556626
JAUJA,2020-11-01,70.86491225962982
JAUJA,2020-12-01,355.52566150593947
JAUJA,2020-03-01,0
JORGE BASADRE,2020-04-01,0
JORGE BASADRE,2020-05-01,0
JORGE BASADRE,2020-06-01,0
JORGE BASADRE,2020-07-01,0
JORGE BASADRE,2020-08-01,0
JORGE BASADRE,2020-09-01,0
JORGE BASADRE,2020-10-01,0
JORGE BASADRE,2020-11-01,0
JORGE BASADRE,2020-12-01,0
JORGE BASADRE,2020-03-01,0
JULCAN,2020-04-01,0
JULCAN,2020-05-01,0
JULCAN,2020-06-01,0
JULCAN,2020-07-01,0
JULCAN,2020-08-01,0
JULCAN,2020-09-01,0
JULCAN,2020-10-01,0
JULCAN,2020-11-01,0
JULCAN,2020-12-01,0
JULCAN,2020-03-01,0
JUNIN,2020-04-01,86.45657718410928
JUNIN,2020-05-01,427.96005706134093
JUNIN,2020-06-01,142.65335235378032
JUNIN,2020-07-01,177.235983227424
JUNIN,2020-08-01,544.6764362598884
JUNIN,2020-09-01,328.5349932996153
JUNIN,2020-10-01,95.1022349025202
JUNIN,2020-11-01,233.43275839709503
JUNIN,2020-12-01,332.85782215882074
JUNIN,2020-03-01,0
LA CONVENCION,2020-04-01,0
LA CONVENCION,2020-05-01,0
LA CONVENCION,2020-06-01,0
LA CONVENCION,2020-07-01,0
LA CONVENCION,2020-08-01,0
LA CONVENCION,2020-09-01,0
LA CONVENCION,2020-10-01,0
LA CONVENCION,2020-11-01,0
LA CONVENCION,2020-12-01,0
LA CONVENCION,2020-03-01,0
LA MAR,2020-04-01,0
LA MAR,2020-05-01,0
LA MAR,2020-06-01,0
LA MAR,2020-07-01,0
LA MAR,2020-08-01,0
LA MAR,2020-09-01,0
LA MAR,2020-10-01,0
LA MAR,2020-11-01,0
LA MAR,2020-12-01,0
LA MAR,2020-03-01,0
LA UNION,2020-04-01,0
LA UNION,2020-05-01,0
LA UNION,2020-06-01,0
LA UNION,2020-07-01,0
LA UNION,2020-08-01,0
LA UNION,2020-09-01,0
LA UNION,2020-10-01,0
LA UNION,2020-11-01,0
LA UNION,2020-12-01,0
LA UNION,2020-03-01,0
LAMAS,2020-04-01,0
LAMAS,2020-05-01,0
LAMAS,2020-06-01,0
LAMAS,2020-07-01,0
LAMAS,2020-08-01,0
LAMAS,2020-09-01,0
LAMAS,2020-10-01,0
LAMAS,2020-11-01,0
LAMAS,2020-12-01,0
LAMAS,2020-03-01,0
LAMBAYEQUE,2020-04-01,134.2572542226072
LAMBAYEQUE,2020-05-01,505.0471399540261
LAMBAYEQUE,2020-06-01,379.4516440683613
LAMBAYEQUE,2020-07-01,310.4907219242429
LAMBAYEQUE,2020-08-01,373.45504214278577
LAMBAYEQUE,2020-09-01,277.1762667821568
LAMBAYEQUE,2020-10-01,131.92524236266115
LAMBAYEQUE,2020-11-01,89.94902888363261
LAMBAYEQUE,2020-12-01,52.303694573075255
LAMBAYEQUE,2020-03-01,0.3331445514208615
LAMPA,2020-04-01,0
LAMPA,2020-05-01,29.371450949676913
LAMPA,2020-06-01,39.16193459956922
LAMPA,2020-07-01,26.92383003720384
LAMPA,2020-08-01,376.9336205208537
LAMPA,2020-09-01,499.3146661445075
LAMPA,2020-10-01,232.52398668494223
LAMPA,2020-11-01,119.93342471118072
LAMPA,2020-12-01,56.295280986880755
LAMPA,2020-03-01,0
LAURICOCHA,2020-04-01,21.14947390683657
LAURICOCHA,2020-05-01,15.862105430127423
LAURICOCHA,2020-06-01,42.29894781367314
LAURICOCHA,2020-07-01,79.31052715063713
LAURICOCHA,2020-08-01,74.02315867392798
LAURICOCHA,2020-09-01,47.58631629038228
LAURICOCHA,2020-10-01,15.862105430127423
LAURICOCHA,2020-11-01,5.287368476709142
LAURICOCHA,2020-12-01,10.574736953418284
LAURICOCHA,2020-03-01,0
LEONCIO PRADO,2020-04-01,0
LEONCIO PRADO,2020-05-01,0
LEONCIO PRADO,2020-06-01,0
LEONCIO PRADO,2020-07-01,0
LEONCIO PRADO,2020-08-01,0
LEONCIO PRADO,2020-09-01,0
LEONCIO PRADO,2020-10-01,0
LEONCIO PRADO,2020-11-01,0
LEONCIO PRADO,2020-12-01,0
LEONCIO PRADO,2020-03-01,0
LIMA,2020-04-01,307.42950357633737
LIMA,2020-05-01,824.2707208208444
LIMA,2020-06-01,569.0163025567191
LIMA,2020-07-01,569.9375881489553
LIMA,2020-08-01,890.2534281736598
LIMA,2020-09-01,577.9026268767695
LIMA,2020-10-01,340.04767827867465
LIMA,2020-11-01,175.83726784477713
LIMA,2020-12-01,176.2804178764857
LIMA,2020-03-01,10.332392844573056
LORETO,2020-04-01,54.45489052965389
LORETO,2020-05-01,361.9648605794641
LORETO,2020-06-01,498.1020869035988
LORETO,2020-07-01,1090.699425020421
LORETO,2020-08-01,1566.3789099412209
LORETO,2020-09-01,789.5959126799814
LORETO,2020-10-01,281.88413921232603
LORETO,2020-11-01,270.6728382209267
LORETO,2020-12-01,280.28252478498325
LORETO,2020-03-01,0
LUCANAS,2020-04-01,37.016832917705734
LUCANAS,2020-05-01,50.65461346633416
LUCANAS,2020-06-01,70.13715710723191
LUCANAS,2020-07-01,134.4295511221945
LUCANAS,2020-08-01,467.5810473815461
LUCANAS,2020-09-01,366.2718204488778
LUCANAS,2020-10-01,144.17082294264338
LUCANAS,2020-11-01,105.20573566084788
LUCANAS,2020-12-01,124.68827930174564
LUCANAS,2020-03-01,0
LUYA,2020-04-01,0
LUYA,2020-05-01,49.509406787289585
LUYA,2020-06-01,243.04617877396703
LUYA,2020-07-01,105.77009631830047
LUYA,2020-08-01,337.56413718606535
LUYA,2020-09-01,153.02907552434962
LUYA,2020-10-01,67.51282743721308
LUYA,2020-11-01,38.257268881087406
LUYA,2020-12-01,31.5059861373661
LUYA,2020-03-01,0
MANU,2020-04-01,0
MANU,2020-05-01,0
MANU,2020-06-01,0
MANU,2020-07-01,0
MANU,2020-08-01,0
MANU,2020-09-01,0
MANU,2020-10-01,0
MANU,2020-11-01,0
MANU,2020-12-01,0
MANU,2020-03-01,0
MARAÑON,2020-04-01,0
MARAÑON,2020-05-01,0
MARAÑON,2020-06-01,0
MARAÑON,2020-07-01,0
MARAÑON,2020-08-01,0
MARAÑON,2020-09-01,0
MARAÑON,2020-10-01,0
MARAÑON,2020-11-01,0
MARAÑON,2020-12-01,0
MARAÑON,2020-03-01,0
MARISCAL CACERES,2020-04-01,0
MARISCAL CACERES,2020-05-01,0
MARISCAL CACERES,2020-06-01,0
MARISCAL CACERES,2020-07-01,0
MARISCAL CACERES,2020-08-01,0
MARISCAL CACERES,2020-09-01,0
MARISCAL CACERES,2020-10-01,0
MARISCAL CACERES,2020-11-01,0
MARISCAL CACERES,2020-12-01,0
MARISCAL CACERES,2020-03-01,0
MARISCAL LUZURIAGA,2020-04-01,0
MARISCAL LUZURIAGA,2020-05-01,0
MARISCAL LUZURIAGA,2020-06-01,0
MARISCAL LUZURIAGA,2020-07-01,0
MARISCAL LUZURIAGA,2020-08-01,0
MARISCAL LUZURIAGA,2020-09-01,0
MARISCAL LUZURIAGA,2020-10-01,0
MARISCAL LUZURIAGA,2020-11-01,0
MARISCAL LUZURIAGA,2020-12-01,0
MARISCAL LUZURIAGA,2020-03-01,0
MARISCAL NIETO,2020-04-01,0
MARISCAL NIETO,2020-05-01,0
MARISCAL NIETO,2020-06-01,0
MARISCAL NIETO,2020-07-01,0
MARISCAL NIETO,2020-08-01,0
MARISCAL NIETO,2020-09-01,0
MARISCAL NIETO,2020-10-01,0
MARISCAL NIETO,2020-11-01,0
MARISCAL NIETO,2020-12-01,0
MARISCAL NIETO,2020-03-01,0
MARISCAL RAMON CASTILLA,2020-04-01,0
MARISCAL RAMON CASTILLA,2020-05-01,0
MARISCAL RAMON CASTILLA,2020-06-01,0
MARISCAL RAMON CASTILLA,2020-07-01,0
MARISCAL RAMON CASTILLA,2020-08-01,0
MARISCAL RAMON CASTILLA,2020-09-01,0
MARISCAL RAMON CASTILLA,2020-10-01,0
MARISCAL RAMON CASTILLA,2020-11-01,0
MARISCAL RAMON CASTILLA,2020-12-01,0
MARISCAL RAMON CASTILLA,2020-03-01,0
MAYNAS,2020-04-01,282.16210358725147
MAYNAS,2020-05-01,646.4304618372629
MAYNAS,2020-06-01,477.4249477979269
MAYNAS,2020-07-01,251.94533473928135
MAYNAS,2020-08-01,406.7802261464659
MAYNAS,2020-09-01,267.5746979365073
MAYNAS,2020-10-01,159.8362876302968
MAYNAS,2020-11-01,122.32581595695466
MAYNAS,2020-12-01,111.072674454952
MAYNAS,2020-03-01,12.71188206707706
MELGAR,2020-04-01,4.468408352944681
MELGAR,2020-05-01,23.831511215704968
MELGAR,2020-06-01,70.00506419613333
MELGAR,2020-07-01,56.59983913729929
MELGAR,2020-08-01,408.1146295689475
MELGAR,2020-09-01,350.02532098066666
MELGAR,2020-10-01,81.92081980398582
MELGAR,2020-11-01,74.47347254907802
MELGAR,2020-12-01,35.747266823557446
MELGAR,2020-03-01,0
MOHO,2020-04-01,0
MOHO,2020-05-01,15.1875664456032
MOHO,2020-06-01,0
MOHO,2020-07-01,35.4376550397408
MOHO,2020-08-01,116.4380094162912
MOHO,2020-09-01,217.6884523869792
MOHO,2020-10-01,131.6255758618944
MOHO,2020-11-01,101.250442970688
MOHO,2020-12-01,30.3751328912064
MOHO,2020-03-01,0
MORROPON,2020-04-01,40.73395174878261
MORROPON,2020-05-01,154.2952717756917
MORROPON,2020-06-01,165.40453134354152
MORROPON,2020-07-01,239.46626179587352
MORROPON,2020-08-01,200.58385330839923
MORROPON,2020-09-01,156.146815037
MORROPON,2020-10-01,37.64804631326878
MORROPON,2020-11-01,35.79650305196048
MORROPON,2020-12-01,61.10092762317392
MORROPON,2020-03-01,0
MOYOBAMBA,2020-04-01,0
MOYOBAMBA,2020-05-01,0
MOYOBAMBA,2020-06-01,0
MOYOBAMBA,2020-07-01,0
MOYOBAMBA,2020-08-01,0
MOYOBAMBA,2020-09-01,0
MOYOBAMBA,2020-10-01,0
MOYOBAMBA,2020-11-01,0
MOYOBAMBA,2020-12-01,0
MOYOBAMBA,2020-03-01,0
"NAZCA",2020-04-01,95.43502465404804
"NAZCA",2020-05-01,510.43278337695386
"NAZCA",2020-06-01,469.945197160085
"NAZCA",2020-07-01,448.25541882961954
"NAZCA",2020-08-01,738.8984484578567
"NAZCA",2020-09-01,892.172881993146
"NAZCA",2020-10-01,231.35763552496493
"NAZCA",2020-11-01,78.08320198967567
"NAZCA",2020-12-01,53.50145321514814
"NAZCA",2020-03-01,0
OCROS,2020-04-01,0
OCROS,2020-05-01,28.41312686461145
OCROS,2020-06-01,71.03281716152863
OCROS,2020-07-01,198.89188805228017
OCROS,2020-08-01,397.78377610456033
OCROS,2020-09-01,213.0984514845859
OCROS,2020-10-01,170.4787611876687
OCROS,2020-11-01,56.8262537292229
OCROS,2020-12-01,42.61969029691718
OCROS,2020-03-01,0
OTUZCO,2020-04-01,0
OTUZCO,2020-05-01,0
OTUZCO,2020-06-01,0
OTUZCO,2020-07-01,0
OTUZCO,2020-08-01,0
OTUZCO,2020-09-01,0
OTUZCO,2020-10-01,0
OTUZCO,2020-11-01,0
OTUZCO,2020-12-01,0
OTUZCO,2020-03-01,0
OXAPAMPA,2020-04-01,40.01371898936778
OXAPAMPA,2020-05-01,166.91437064136275
OXAPAMPA,2020-06-01,181.7766091231279
OXAPAMPA,2020-07-01,177.2036126672002
OXAPAMPA,2020-08-01,397.8506916657139
OXAPAMPA,2020-09-01,251.51480507602608
OXAPAMPA,2020-10-01,230.9363210243512
OXAPAMPA,2020-11-01,276.6662855836287
OXAPAMPA,2020-12-01,146.3358865896879
OXAPAMPA,2020-03-01,0
OYON,2020-04-01,45.09837082135408
OYON,2020-05-01,50.73566717402334
OYON,2020-06-01,90.19674164270816
OYON,2020-07-01,16.91188905800778
OYON,2020-08-01,202.94266869609336
OYON,2020-09-01,118.38322340605446
OYON,2020-10-01,22.54918541067704
OYON,2020-11-01,22.54918541067704
OYON,2020-12-01,33.82377811601556
OYON,2020-03-01,0
PACASMAYO,2020-04-01,0
PACASMAYO,2020-05-01,0
PACASMAYO,2020-06-01,0
PACASMAYO,2020-07-01,0
PACASMAYO,2020-08-01,0
PACASMAYO,2020-09-01,0
PACASMAYO,2020-10-01,0
PACASMAYO,2020-11-01,0
PACASMAYO,2020-12-01,0
PACASMAYO,2020-03-01,0
PACHITEA,2020-04-01,16.27372403832462
PACHITEA,2020-05-01,24.41058605748693
